HTTP/1.1 200 OK
Server: GitHub.com
Date: Fri, 21 Mar 2014 08:23:20 GMT
Content-Type: application/json; charset=utf-8
Status: 200 OK
X-RateLimit-Limit: 60
X-RateLimit-Remaining: 58
X-RateLimit-Reset: 1395393800
Cache-Control: public, max-age=60, s-maxage=60
ETag: "ad2da8a9a818e487acb7d30311e6d6c2"
Vary: Accept
X-GitHub-Media-Type: github.beta
Link: <https://api.github.com/user/5862302/repos?page=2>; rel="next", <https://api.github.com/user/5862302/repos?page=2>; rel="last"
X-Content-Type-Options: nosniff
Content-Length: 161810
Access-Control-Allow-Credentials: true
Access-Control-Expose-Headers: ETag, Link, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval
Access-Control-Allow-Origin: *
X-GitHub-Request-Id: 259D239A:64B1:9DADA7:532BF6F8
Vary: Accept-Encoding
X-Served-By: a8d8e492d6966f0c23dee2eed64c678a

[
  {
    "id": 16200947,
    "name": "Airport",
    "full_name": "CrowdHailer/Airport",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/Airport",
    "description": "Makers Academy Week 3 test",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/Airport",
